/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 6.216763496398926, acc1 is 25.87890625, acc5 is 56.54296875, cma_loss is 6.082000255584717, uma_loss is 0.13476330041885376
loss is 6.401980400085449, acc1 is 22.75390625, acc5 is 54.78515625, cma_loss is 6.258439540863037, uma_loss is 0.1435406357049942
loss is 6.303747653961182, acc1 is 25.48828125, acc5 is 55.17578125, cma_loss is 6.1732282638549805, uma_loss is 0.13051946461200714
loss is 6.111573219299316, acc1 is 24.90234375, acc5 is 56.0546875, cma_loss is 5.977324962615967, uma_loss is 0.13424848020076752
loss is 6.306032180786133, acc1 is 23.6328125, acc5 is 56.640625, cma_loss is 6.165660858154297, uma_loss is 0.1403714120388031
loss is 6.395905494689941, acc1 is 22.265625, acc5 is 53.125, cma_loss is 6.274627208709717, uma_loss is 0.12127818167209625
loss is 6.27774715423584, acc1 is 24.609375, acc5 is 55.078125, cma_loss is 6.139166831970215, uma_loss is 0.1385802924633026
loss is 6.338413238525391, acc1 is 24.4140625, acc5 is 52.734375, cma_loss is 6.204338073730469, uma_loss is 0.13407522439956665
loss is 6.416273593902588, acc1 is 23.6328125, acc5 is 54.19921875, cma_loss is 6.2901105880737305, uma_loss is 0.1261630356311798
loss is 6.379764080047607, acc1 is 23.6328125, acc5 is 53.22265625, cma_loss is 6.2484307289123535, uma_loss is 0.13133341073989868
loss is 6.308764457702637, acc1 is 26.3671875, acc5 is 54.98046875, cma_loss is 6.175317764282227, uma_loss is 0.1334465742111206
loss is 6.0347065925598145, acc1 is 26.171875, acc5 is 58.7890625, cma_loss is 5.902068138122559, uma_loss is 0.13263866305351257
loss is 6.343883514404297, acc1 is 23.33984375, acc5 is 56.15234375, cma_loss is 6.211023330688477, uma_loss is 0.13286006450653076
loss is 6.197472095489502, acc1 is 25.390625, acc5 is 53.7109375, cma_loss is 6.065425395965576, uma_loss is 0.13204658031463623
loss is 6.310425758361816, acc1 is 24.0234375, acc5 is 53.41796875, cma_loss is 6.151792526245117, uma_loss is 0.1586333066225052
loss is 6.467203140258789, acc1 is 23.53515625, acc5 is 51.46484375, cma_loss is 6.3335418701171875, uma_loss is 0.13366129994392395
loss is 6.2946014404296875, acc1 is 25.29296875, acc5 is 56.15234375, cma_loss is 6.149458885192871, uma_loss is 0.1451427936553955
loss is 6.482611656188965, acc1 is 22.65625, acc5 is 54.296875, cma_loss is 6.3356499671936035, uma_loss is 0.14696182310581207
loss is 6.4162092208862305, acc1 is 25.0, acc5 is 54.6875, cma_loss is 6.277717113494873, uma_loss is 0.13849197328090668
loss is 6.511430263519287, acc1 is 22.4609375, acc5 is 52.1484375, cma_loss is 6.3785200119018555, uma_loss is 0.13291019201278687
loss is 6.42940092086792, acc1 is 24.70703125, acc5 is 52.9296875, cma_loss is 6.289073944091797, uma_loss is 0.14032691717147827
loss is 6.445592880249023, acc1 is 25.29296875, acc5 is 52.1484375, cma_loss is 6.314205169677734, uma_loss is 0.1313876509666443
loss is 6.368696689605713, acc1 is 25.1953125, acc5 is 54.58984375, cma_loss is 6.226534843444824, uma_loss is 0.14216190576553345
loss is 6.23084831237793, acc1 is 25.5859375, acc5 is 54.58984375, cma_loss is 6.094738960266113, uma_loss is 0.13610953092575073
loss is 6.3098859786987305, acc1 is 25.29296875, acc5 is 55.56640625, cma_loss is 6.171761512756348, uma_loss is 0.13812464475631714
loss is 6.636445045471191, acc1 is 23.92578125, acc5 is 51.85546875, cma_loss is 6.503901481628418, uma_loss is 0.13254347443580627
loss is 6.213279724121094, acc1 is 26.26953125, acc5 is 55.56640625, cma_loss is 6.080341815948486, uma_loss is 0.13293799757957458
loss is 6.424740791320801, acc1 is 25.78125, acc5 is 52.83203125, cma_loss is 6.2934980392456055, uma_loss is 0.13124297559261322
loss is 6.490055561065674, acc1 is 25.390625, acc5 is 52.5390625, cma_loss is 6.355810642242432, uma_loss is 0.13424499332904816
loss is 6.332546234130859, acc1 is 25.29296875, acc5 is 54.39453125, cma_loss is 6.193329811096191, uma_loss is 0.1392165720462799
loss is 6.230386257171631, acc1 is 24.51171875, acc5 is 56.54296875, cma_loss is 6.091829299926758, uma_loss is 0.13855703175067902
loss is 6.38731050491333, acc1 is 23.53515625, acc5 is 54.19921875, cma_loss is 6.259557247161865, uma_loss is 0.12775331735610962
loss is 6.143468379974365, acc1 is 23.4375, acc5 is 58.203125, cma_loss is 6.018772125244141, uma_loss is 0.12469629943370819
loss is 6.219166278839111, acc1 is 26.7578125, acc5 is 58.203125, cma_loss is 6.077247619628906, uma_loss is 0.14191874861717224
loss is 5.985097885131836, acc1 is 27.44140625, acc5 is 58.30078125, cma_loss is 5.856906890869141, uma_loss is 0.12819093465805054
loss is 6.4133381843566895, acc1 is 24.90234375, acc5 is 52.44140625, cma_loss is 6.282352924346924, uma_loss is 0.13098514080047607
loss is 6.287219524383545, acc1 is 24.21875, acc5 is 56.0546875, cma_loss is 6.1527628898620605, uma_loss is 0.134456604719162
loss is 6.196591377258301, acc1 is 24.12109375, acc5 is 54.39453125, cma_loss is 6.057433128356934, uma_loss is 0.13915833830833435
loss is 6.468169689178467, acc1 is 26.07421875, acc5 is 53.125, cma_loss is 6.333192348480225, uma_loss is 0.13497744500637054
loss is 6.2400712966918945, acc1 is 25.09765625, acc5 is 55.46875, cma_loss is 6.087689399719238, uma_loss is 0.15238194167613983
loss is 6.460930824279785, acc1 is 25.48828125, acc5 is 53.22265625, cma_loss is 6.3259196281433105, uma_loss is 0.1350109577178955
loss is 6.2199482917785645, acc1 is 26.3671875, acc5 is 56.15234375, cma_loss is 6.084841728210449, uma_loss is 0.1351064294576645
loss is 6.522181987762451, acc1 is 23.33984375, acc5 is 53.125, cma_loss is 6.389218330383301, uma_loss is 0.13296356797218323
loss is 6.105975151062012, acc1 is 26.953125, acc5 is 57.421875, cma_loss is 5.978363990783691, uma_loss is 0.12761133909225464
loss is 6.365594387054443, acc1 is 26.5625, acc5 is 54.58984375, cma_loss is 6.221320629119873, uma_loss is 0.1442738175392151
loss is 6.610616207122803, acc1 is 22.36328125, acc5 is 49.609375, cma_loss is 6.471285820007324, uma_loss is 0.1393301784992218
loss is 6.267557621002197, acc1 is 25.9765625, acc5 is 54.98046875, cma_loss is 6.137655258178711, uma_loss is 0.12990234792232513
loss is 6.459885597229004, acc1 is 24.609375, acc5 is 54.19921875, cma_loss is 6.336963653564453, uma_loss is 0.12292194366455078
loss is 6.38847541809082, acc1 is 25.87890625, acc5 is 53.515625, cma_loss is 6.253338813781738, uma_loss is 0.13513675332069397
loss is 6.408897399902344, acc1 is 26.3671875, acc5 is 55.46875, cma_loss is 6.261867523193359, uma_loss is 0.1470300853252411
loss is 6.376840114593506, acc1 is 25.9765625, acc5 is 54.98046875, cma_loss is 6.253498077392578, uma_loss is 0.12334221601486206
loss is 6.273932456970215, acc1 is 26.07421875, acc5 is 54.58984375, cma_loss is 6.151838779449463, uma_loss is 0.12209359556436539
loss is 6.575085163116455, acc1 is 22.65625, acc5 is 51.953125, cma_loss is 6.445690155029297, uma_loss is 0.12939508259296417
loss is 6.580837249755859, acc1 is 21.97265625, acc5 is 50.48828125, cma_loss is 6.466904640197754, uma_loss is 0.11393268406391144
loss is 6.384732246398926, acc1 is 25.5859375, acc5 is 54.19921875, cma_loss is 6.249940872192383, uma_loss is 0.1347915232181549
loss is 6.3806328773498535, acc1 is 25.390625, acc5 is 52.63671875, cma_loss is 6.23391056060791, uma_loss is 0.14672231674194336
loss is 6.373892784118652, acc1 is 24.609375, acc5 is 53.61328125, cma_loss is 6.24642276763916, uma_loss is 0.12746988236904144
loss is 6.323091983795166, acc1 is 27.34375, acc5 is 53.125, cma_loss is 6.172083854675293, uma_loss is 0.1510080099105835
loss is 6.274969100952148, acc1 is 22.16796875, acc5 is 56.15234375, cma_loss is 6.143731117248535, uma_loss is 0.13123799860477448
loss is 6.480808734893799, acc1 is 23.6328125, acc5 is 51.66015625, cma_loss is 6.33837366104126, uma_loss is 0.1424349993467331
loss is 6.268082618713379, acc1 is 27.44140625, acc5 is 56.34765625, cma_loss is 6.127009868621826, uma_loss is 0.14107267558574677
loss is 6.652619361877441, acc1 is 22.16796875, acc5 is 51.171875, cma_loss is 6.518273830413818, uma_loss is 0.1343454271554947
loss is 6.261496067047119, acc1 is 26.5625, acc5 is 54.58984375, cma_loss is 6.119073867797852, uma_loss is 0.14242221415042877
loss is 6.206515312194824, acc1 is 26.7578125, acc5 is 54.19921875, cma_loss is 6.061870574951172, uma_loss is 0.1446448266506195
loss is 6.413559913635254, acc1 is 25.48828125, acc5 is 52.05078125, cma_loss is 6.277142524719238, uma_loss is 0.1364174634218216
loss is 6.373678684234619, acc1 is 24.90234375, acc5 is 53.7109375, cma_loss is 6.242849826812744, uma_loss is 0.13082876801490784
loss is 6.172346115112305, acc1 is 25.5859375, acc5 is 56.640625, cma_loss is 6.035995960235596, uma_loss is 0.13635027408599854
loss is 6.241067886352539, acc1 is 25.48828125, acc5 is 55.76171875, cma_loss is 6.123705863952637, uma_loss is 0.11736226081848145
loss is 6.262240409851074, acc1 is 25.390625, acc5 is 54.8828125, cma_loss is 6.120933532714844, uma_loss is 0.1413070112466812
loss is 6.232924461364746, acc1 is 25.1953125, acc5 is 57.51953125, cma_loss is 6.102258682250977, uma_loss is 0.1306658834218979
loss is 6.261013984680176, acc1 is 26.07421875, acc5 is 56.34765625, cma_loss is 6.13576602935791, uma_loss is 0.1252480447292328
loss is 6.340186595916748, acc1 is 24.609375, acc5 is 54.6875, cma_loss is 6.2199907302856445, uma_loss is 0.12019585072994232
loss is 5.986753463745117, acc1 is 27.24609375, acc5 is 59.08203125, cma_loss is 5.856286525726318, uma_loss is 0.13046671450138092
loss is 6.387864112854004, acc1 is 24.4140625, acc5 is 54.4921875, cma_loss is 6.254596710205078, uma_loss is 0.133267343044281
loss is 6.287167549133301, acc1 is 26.3671875, acc5 is 53.7109375, cma_loss is 6.155683517456055, uma_loss is 0.1314842253923416
loss is 6.581765174865723, acc1 is 22.8515625, acc5 is 49.51171875, cma_loss is 6.4495038986206055, uma_loss is 0.13226139545440674
loss is 5.86501407623291, acc1 is 28.125, acc5 is 59.47265625, cma_loss is 5.746800422668457, uma_loss is 0.11821380257606506
loss is 6.5279316902160645, acc1 is 27.24609375, acc5 is 54.78515625, cma_loss is 6.392455101013184, uma_loss is 0.13547666370868683
loss is 6.3065948486328125, acc1 is 25.09765625, acc5 is 55.6640625, cma_loss is 6.167205810546875, uma_loss is 0.13938918709754944
loss is 6.284270286560059, acc1 is 24.12109375, acc5 is 52.44140625, cma_loss is 6.175440311431885, uma_loss is 0.10882987082004547
loss is 6.101747512817383, acc1 is 26.26953125, acc5 is 57.2265625, cma_loss is 5.954713821411133, uma_loss is 0.14703373610973358
loss is 6.061723232269287, acc1 is 28.125, acc5 is 57.6171875, cma_loss is 5.925022125244141, uma_loss is 0.1367013156414032
loss is 6.368836402893066, acc1 is 26.07421875, acc5 is 53.515625, cma_loss is 6.242881774902344, uma_loss is 0.12595447897911072
loss is 6.268630504608154, acc1 is 25.78125, acc5 is 57.03125, cma_loss is 6.137691020965576, uma_loss is 0.13093937933444977
loss is 6.550442695617676, acc1 is 22.0703125, acc5 is 52.9296875, cma_loss is 6.415045738220215, uma_loss is 0.13539692759513855
loss is 6.41470193862915, acc1 is 24.21875, acc5 is 53.22265625, cma_loss is 6.294629096984863, uma_loss is 0.12007278203964233
loss is 6.051391124725342, acc1 is 26.66015625, acc5 is 58.59375, cma_loss is 5.9234619140625, uma_loss is 0.12792931497097015
loss is 6.330585956573486, acc1 is 25.87890625, acc5 is 53.7109375, cma_loss is 6.20372200012207, uma_loss is 0.1268639713525772
loss is 6.122579097747803, acc1 is 25.9765625, acc5 is 57.421875, cma_loss is 5.993628978729248, uma_loss is 0.12895025312900543
loss is 6.109817028045654, acc1 is 27.05078125, acc5 is 56.8359375, cma_loss is 5.970944404602051, uma_loss is 0.13887274265289307
loss is 6.246896743774414, acc1 is 22.94921875, acc5 is 55.859375, cma_loss is 6.124044895172119, uma_loss is 0.12285163998603821
loss is 6.180360794067383, acc1 is 25.5859375, acc5 is 54.98046875, cma_loss is 6.049925804138184, uma_loss is 0.13043498992919922
loss is 6.463199138641357, acc1 is 24.4140625, acc5 is 54.296875, cma_loss is 6.328649997711182, uma_loss is 0.1345490664243698
loss is 6.280711650848389, acc1 is 23.2421875, acc5 is 55.078125, cma_loss is 6.159552574157715, uma_loss is 0.12115912139415741
loss is 6.339846611022949, acc1 is 28.515625, acc5 is 54.8828125, cma_loss is 6.218442916870117, uma_loss is 0.12140385806560516
loss is 6.334629535675049, acc1 is 27.63671875, acc5 is 54.39453125, cma_loss is 6.201600074768066, uma_loss is 0.13302941620349884
loss is 6.1486077308654785, acc1 is 28.125, acc5 is 56.8359375, cma_loss is 6.022754669189453, uma_loss is 0.12585324048995972
loss is 6.119513511657715, acc1 is 29.6875, acc5 is 58.49609375, cma_loss is 5.997915267944336, uma_loss is 0.12159836292266846
loss is 6.112581729888916, acc1 is 25.87890625, acc5 is 57.421875, cma_loss is 5.987196445465088, uma_loss is 0.1253853440284729
loss is 6.500524520874023, acc1 is 23.73046875, acc5 is 53.515625, cma_loss is 6.379982948303223, uma_loss is 0.1205415278673172
loss is 6.072851657867432, acc1 is 28.3203125, acc5 is 58.984375, cma_loss is 5.9559431076049805, uma_loss is 0.11690838634967804
loss is 6.107455253601074, acc1 is 26.3671875, acc5 is 57.421875, cma_loss is 5.983709335327148, uma_loss is 0.12374572455883026
loss is 6.092719554901123, acc1 is 27.9296875, acc5 is 56.8359375, cma_loss is 5.973447799682617, uma_loss is 0.11927193403244019
loss is 6.071840286254883, acc1 is 27.1484375, acc5 is 58.7890625, cma_loss is 5.958850860595703, uma_loss is 0.11298936605453491
loss is 6.3164167404174805, acc1 is 25.0, acc5 is 55.859375, cma_loss is 6.189618110656738, uma_loss is 0.12679871916770935
loss is 6.065411567687988, acc1 is 29.4921875, acc5 is 56.73828125, cma_loss is 5.953177452087402, uma_loss is 0.11223408579826355
loss is 6.124564170837402, acc1 is 26.07421875, acc5 is 56.4453125, cma_loss is 6.008090019226074, uma_loss is 0.1164742112159729
loss is 6.341352462768555, acc1 is 23.73046875, acc5 is 53.61328125, cma_loss is 6.213201522827148, uma_loss is 0.12815088033676147
loss is 6.326458930969238, acc1 is 26.66015625, acc5 is 54.39453125, cma_loss is 6.1980695724487305, uma_loss is 0.12838926911354065
loss is 6.333683490753174, acc1 is 25.390625, acc5 is 54.4921875, cma_loss is 6.204965114593506, uma_loss is 0.1287185102701187
loss is 6.081840515136719, acc1 is 27.83203125, acc5 is 55.6640625, cma_loss is 5.955594062805176, uma_loss is 0.1262466162443161
loss is 6.440033912658691, acc1 is 23.046875, acc5 is 53.80859375, cma_loss is 6.308042526245117, uma_loss is 0.13199147582054138
loss is 6.187868118286133, acc1 is 27.05078125, acc5 is 55.37109375, cma_loss is 6.055140495300293, uma_loss is 0.13272766768932343
loss is 6.336915016174316, acc1 is 27.44140625, acc5 is 52.9296875, cma_loss is 6.206422805786133, uma_loss is 0.13049224019050598
loss is 6.158161163330078, acc1 is 26.171875, acc5 is 56.4453125, cma_loss is 6.02700138092041, uma_loss is 0.1311599165201187
loss is 6.141481399536133, acc1 is 27.734375, acc5 is 53.90625, cma_loss is 6.026296615600586, uma_loss is 0.11518467962741852
loss is 6.19041633605957, acc1 is 27.05078125, acc5 is 57.421875, cma_loss is 6.06751012802124, uma_loss is 0.1229061484336853
loss is 6.402178764343262, acc1 is 25.29296875, acc5 is 54.296875, cma_loss is 6.285457134246826, uma_loss is 0.11672183126211166
loss is 6.388862609863281, acc1 is 23.4375, acc5 is 54.39453125, cma_loss is 6.267953872680664, uma_loss is 0.12090888619422913
loss is 6.209909439086914, acc1 is 24.12109375, acc5 is 57.421875, cma_loss is 6.08879280090332, uma_loss is 0.12111678719520569
loss is 6.303157329559326, acc1 is 27.63671875, acc5 is 54.39453125, cma_loss is 6.17985725402832, uma_loss is 0.12330007553100586
loss is 6.08575963973999, acc1 is 25.1953125, acc5 is 56.4453125, cma_loss is 5.970046520233154, uma_loss is 0.11571324616670609
loss is 6.119316101074219, acc1 is 28.61328125, acc5 is 57.421875, cma_loss is 5.99609899520874, uma_loss is 0.12321722507476807
loss is 6.353011608123779, acc1 is 23.53515625, acc5 is 54.58984375, cma_loss is 6.2417755126953125, uma_loss is 0.11123590171337128
loss is 6.140185832977295, acc1 is 25.09765625, acc5 is 57.421875, cma_loss is 6.013589382171631, uma_loss is 0.12659665942192078
loss is 6.028753280639648, acc1 is 27.63671875, acc5 is 59.08203125, cma_loss is 5.9116058349609375, uma_loss is 0.11714720726013184
loss is 6.422492980957031, acc1 is 26.07421875, acc5 is 53.80859375, cma_loss is 6.3081440925598145, uma_loss is 0.11434866487979889
loss is 6.093884468078613, acc1 is 27.83203125, acc5 is 56.15234375, cma_loss is 5.9799699783325195, uma_loss is 0.1139145940542221
loss is 6.352972507476807, acc1 is 28.41796875, acc5 is 55.17578125, cma_loss is 6.2399139404296875, uma_loss is 0.11305870115756989
loss is 6.197113990783691, acc1 is 27.24609375, acc5 is 56.73828125, cma_loss is 6.077358245849609, uma_loss is 0.11975587904453278
loss is 6.108760833740234, acc1 is 25.1953125, acc5 is 55.56640625, cma_loss is 5.98737907409668, uma_loss is 0.1213817298412323
loss is 6.2008843421936035, acc1 is 27.734375, acc5 is 55.95703125, cma_loss is 6.085519790649414, uma_loss is 0.11536432802677155
loss is 6.1810407638549805, acc1 is 27.34375, acc5 is 56.4453125, cma_loss is 6.0584588050842285, uma_loss is 0.12258182466030121
loss is 6.390079021453857, acc1 is 24.0234375, acc5 is 54.8828125, cma_loss is 6.263467311859131, uma_loss is 0.12661172449588776
loss is 6.035971641540527, acc1 is 26.66015625, acc5 is 56.8359375, cma_loss is 5.917937278747559, uma_loss is 0.1180344820022583
loss is 5.9542365074157715, acc1 is 28.125, acc5 is 58.984375, cma_loss is 5.842866897583008, uma_loss is 0.11136968433856964
loss is 5.985891819000244, acc1 is 27.9296875, acc5 is 56.4453125, cma_loss is 5.870750904083252, uma_loss is 0.1151411384344101
loss is 6.502579212188721, acc1 is 24.31640625, acc5 is 53.125, cma_loss is 6.394193172454834, uma_loss is 0.10838592052459717
loss is 6.127841472625732, acc1 is 25.87890625, acc5 is 55.76171875, cma_loss is 6.014483451843262, uma_loss is 0.11335793137550354
loss is 5.917149066925049, acc1 is 27.63671875, acc5 is 60.15625, cma_loss is 5.79817533493042, uma_loss is 0.11897364258766174
loss is 6.155239105224609, acc1 is 26.5625, acc5 is 57.12890625, cma_loss is 6.03720235824585, uma_loss is 0.11803668737411499
loss is 6.210091590881348, acc1 is 28.3203125, acc5 is 57.32421875, cma_loss is 6.093445777893066, uma_loss is 0.11664575338363647
loss is 6.236891269683838, acc1 is 26.66015625, acc5 is 55.46875, cma_loss is 6.1154375076293945, uma_loss is 0.12145382165908813
loss is 6.259363174438477, acc1 is 23.53515625, acc5 is 53.7109375, cma_loss is 6.153594017028809, uma_loss is 0.10576920211315155
loss is 6.2501678466796875, acc1 is 23.6328125, acc5 is 56.34765625, cma_loss is 6.122427463531494, uma_loss is 0.12774024903774261
loss is 6.169668674468994, acc1 is 27.44140625, acc5 is 55.95703125, cma_loss is 6.055856704711914, uma_loss is 0.11381198465824127
loss is 6.332124710083008, acc1 is 26.26953125, acc5 is 55.76171875, cma_loss is 6.214461326599121, uma_loss is 0.11766321957111359
loss is 6.316202163696289, acc1 is 25.9765625, acc5 is 55.078125, cma_loss is 6.196624755859375, uma_loss is 0.119577556848526
loss is 6.0673933029174805, acc1 is 28.61328125, acc5 is 57.421875, cma_loss is 5.944633483886719, uma_loss is 0.12275975942611694
loss is 6.032010078430176, acc1 is 26.953125, acc5 is 57.12890625, cma_loss is 5.911525726318359, uma_loss is 0.12048414349555969
loss is 6.20337438583374, acc1 is 24.4140625, acc5 is 55.95703125, cma_loss is 6.0775017738342285, uma_loss is 0.12587271630764008
loss is 6.302954196929932, acc1 is 26.7578125, acc5 is 54.19921875, cma_loss is 6.180621147155762, uma_loss is 0.12233321368694305
loss is 6.293355464935303, acc1 is 25.09765625, acc5 is 52.24609375, cma_loss is 6.16977596282959, uma_loss is 0.1235797330737114
loss is 5.998689651489258, acc1 is 26.66015625, acc5 is 56.8359375, cma_loss is 5.878444194793701, uma_loss is 0.12024562060832977
loss is 6.157751083374023, acc1 is 27.9296875, acc5 is 58.0078125, cma_loss is 6.047563552856445, uma_loss is 0.11018732190132141
loss is 5.864165306091309, acc1 is 28.7109375, acc5 is 59.375, cma_loss is 5.742514610290527, uma_loss is 0.12165093421936035
loss is 5.98330545425415, acc1 is 27.5390625, acc5 is 59.1796875, cma_loss is 5.867280960083008, uma_loss is 0.11602438241243362
loss is 6.183322906494141, acc1 is 26.5625, acc5 is 57.91015625, cma_loss is 6.053346633911133, uma_loss is 0.12997619807720184
loss is 6.302454948425293, acc1 is 26.07421875, acc5 is 53.61328125, cma_loss is 6.1859235763549805, uma_loss is 0.11653148382902145
loss is 6.094784736633301, acc1 is 26.26953125, acc5 is 57.6171875, cma_loss is 5.970206260681152, uma_loss is 0.12457863986492157
loss is 6.071958541870117, acc1 is 26.7578125, acc5 is 58.203125, cma_loss is 5.94404935836792, uma_loss is 0.1279090940952301
loss is 6.293761730194092, acc1 is 26.26953125, acc5 is 55.46875, cma_loss is 6.152835369110107, uma_loss is 0.14092658460140228
loss is 5.957787036895752, acc1 is 26.3671875, acc5 is 59.66796875, cma_loss is 5.840327739715576, uma_loss is 0.1174594908952713
loss is 6.246705532073975, acc1 is 27.44140625, acc5 is 56.8359375, cma_loss is 6.119887351989746, uma_loss is 0.12681812047958374
loss is 6.08195686340332, acc1 is 27.1484375, acc5 is 57.03125, cma_loss is 5.960707187652588, uma_loss is 0.12124946713447571
loss is 6.136122226715088, acc1 is 26.3671875, acc5 is 55.17578125, cma_loss is 6.012677192687988, uma_loss is 0.12344487011432648
loss is 6.281928062438965, acc1 is 24.90234375, acc5 is 53.3203125, cma_loss is 6.1629719734191895, uma_loss is 0.11895608901977539
loss is 6.018431663513184, acc1 is 29.19921875, acc5 is 58.7890625, cma_loss is 5.903688430786133, uma_loss is 0.1147431805729866
loss is 6.007981300354004, acc1 is 27.9296875, acc5 is 59.765625, cma_loss is 5.881742000579834, uma_loss is 0.1262391060590744
loss is 6.19351863861084, acc1 is 26.3671875, acc5 is 56.34765625, cma_loss is 6.076140403747559, uma_loss is 0.11737844347953796
loss is 5.960121154785156, acc1 is 28.61328125, acc5 is 59.08203125, cma_loss is 5.840097904205322, uma_loss is 0.12002310156822205
loss is 6.147530555725098, acc1 is 25.1953125, acc5 is 53.41796875, cma_loss is 6.026785850524902, uma_loss is 0.12074470520019531
loss is 5.9962615966796875, acc1 is 29.39453125, acc5 is 57.8125, cma_loss is 5.874553203582764, uma_loss is 0.12170843780040741
loss is 6.28157377243042, acc1 is 26.171875, acc5 is 55.95703125, cma_loss is 6.163760662078857, uma_loss is 0.11781303584575653
loss is 6.034154891967773, acc1 is 28.7109375, acc5 is 57.51953125, cma_loss is 5.918657302856445, uma_loss is 0.11549746990203857
loss is 6.176222324371338, acc1 is 28.125, acc5 is 56.15234375, cma_loss is 6.063826560974121, uma_loss is 0.11239597201347351
loss is 6.301768779754639, acc1 is 25.87890625, acc5 is 52.44140625, cma_loss is 6.187005519866943, uma_loss is 0.11476311087608337
loss is 6.387137413024902, acc1 is 24.70703125, acc5 is 53.125, cma_loss is 6.271803379058838, uma_loss is 0.11533407866954803
loss is 6.035043716430664, acc1 is 27.63671875, acc5 is 57.8125, cma_loss is 5.919560432434082, uma_loss is 0.11548308283090591
loss is 6.157046794891357, acc1 is 26.07421875, acc5 is 56.15234375, cma_loss is 6.0476484298706055, uma_loss is 0.10939833521842957
loss is 6.128769874572754, acc1 is 26.171875, acc5 is 57.8125, cma_loss is 6.024586200714111, uma_loss is 0.10418389737606049
loss is 6.127817153930664, acc1 is 26.953125, acc5 is 55.76171875, cma_loss is 6.023699760437012, uma_loss is 0.1041175127029419
loss is 5.9554829597473145, acc1 is 28.125, acc5 is 58.984375, cma_loss is 5.852867603302002, uma_loss is 0.10261529684066772
loss is 5.97349214553833, acc1 is 31.54296875, acc5 is 57.12890625, cma_loss is 5.866756916046143, uma_loss is 0.10673519968986511
loss is 6.389283180236816, acc1 is 25.0, acc5 is 53.515625, cma_loss is 6.274359703063965, uma_loss is 0.11492358148097992
loss is 6.215882778167725, acc1 is 28.7109375, acc5 is 54.39453125, cma_loss is 6.1027374267578125, uma_loss is 0.11314523220062256
loss is 6.00752067565918, acc1 is 29.6875, acc5 is 57.12890625, cma_loss is 5.901859760284424, uma_loss is 0.10566088557243347
loss is 5.851174354553223, acc1 is 28.90625, acc5 is 59.765625, cma_loss is 5.743005752563477, uma_loss is 0.10816837847232819
loss is 5.71933126449585, acc1 is 31.640625, acc5 is 60.546875, cma_loss is 5.614027976989746, uma_loss is 0.10530315339565277
loss is 5.946043968200684, acc1 is 30.46875, acc5 is 56.4453125, cma_loss is 5.828643798828125, uma_loss is 0.11740022897720337
loss is 6.023666858673096, acc1 is 27.24609375, acc5 is 57.2265625, cma_loss is 5.9133100509643555, uma_loss is 0.11035697162151337
loss is 6.110841274261475, acc1 is 29.1015625, acc5 is 58.10546875, cma_loss is 5.997820854187012, uma_loss is 0.11302056908607483
loss is 5.979631423950195, acc1 is 28.80859375, acc5 is 60.15625, cma_loss is 5.874782562255859, uma_loss is 0.10484889149665833
loss is 6.057236194610596, acc1 is 25.5859375, acc5 is 57.421875, cma_loss is 5.9473371505737305, uma_loss is 0.10989883542060852
loss is 6.016650676727295, acc1 is 28.61328125, acc5 is 55.95703125, cma_loss is 5.905912399291992, uma_loss is 0.11073821783065796
loss is 5.775638580322266, acc1 is 29.19921875, acc5 is 60.83984375, cma_loss is 5.668984413146973, uma_loss is 0.10665418207645416
loss is 6.000414848327637, acc1 is 25.78125, acc5 is 57.51953125, cma_loss is 5.895816802978516, uma_loss is 0.1045982837677002
loss is 6.234134197235107, acc1 is 24.21875, acc5 is 54.98046875, cma_loss is 6.121951103210449, uma_loss is 0.11218319833278656
loss is 6.172201156616211, acc1 is 26.953125, acc5 is 56.34765625, cma_loss is 6.064453125, uma_loss is 0.10774795711040497
loss is 6.138633728027344, acc1 is 24.70703125, acc5 is 57.12890625, cma_loss is 6.02556848526001, uma_loss is 0.11306548118591309
loss is 6.098978519439697, acc1 is 25.5859375, acc5 is 55.6640625, cma_loss is 5.984450817108154, uma_loss is 0.11452759057283401
loss is 6.292108535766602, acc1 is 25.68359375, acc5 is 54.39453125, cma_loss is 6.177566051483154, uma_loss is 0.11454266309738159
loss is 5.921546936035156, acc1 is 29.1015625, acc5 is 57.8125, cma_loss is 5.8087873458862305, uma_loss is 0.11275942623615265
loss is 6.177960395812988, acc1 is 24.8046875, acc5 is 56.15234375, cma_loss is 6.062071800231934, uma_loss is 0.11588862538337708
loss is 6.2353010177612305, acc1 is 27.734375, acc5 is 54.00390625, cma_loss is 6.117858409881592, uma_loss is 0.11744236946105957
loss is 6.209081172943115, acc1 is 26.5625, acc5 is 55.76171875, cma_loss is 6.097087860107422, uma_loss is 0.11199341714382172
loss is 6.119064807891846, acc1 is 25.9765625, acc5 is 58.203125, cma_loss is 6.016180038452148, uma_loss is 0.10288481414318085
loss is 6.008543491363525, acc1 is 26.171875, acc5 is 57.6171875, cma_loss is 5.904626369476318, uma_loss is 0.1039171814918518
