/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 9.784183502197266, acc1 is 5.6640625, acc5 is 22.265625, cma_loss is 9.195775985717773, uma_loss is 0.5884074568748474
loss is 10.135339736938477, acc1 is 3.7109375, acc5 is 16.69921875, cma_loss is 9.592418670654297, uma_loss is 0.5429214239120483
loss is 10.131973266601562, acc1 is 5.37109375, acc5 is 18.45703125, cma_loss is 9.520612716674805, uma_loss is 0.6113603711128235
loss is 9.897708892822266, acc1 is 5.76171875, acc5 is 19.921875, cma_loss is 9.309773445129395, uma_loss is 0.5879356265068054
loss is 9.944070816040039, acc1 is 5.76171875, acc5 is 20.01953125, cma_loss is 9.35763168334961, uma_loss is 0.5864391326904297
loss is 9.868751525878906, acc1 is 6.0546875, acc5 is 21.58203125, cma_loss is 9.267793655395508, uma_loss is 0.6009578108787537
loss is 9.831942558288574, acc1 is 5.078125, acc5 is 21.38671875, cma_loss is 9.257780075073242, uma_loss is 0.5741628408432007
loss is 9.628008842468262, acc1 is 7.2265625, acc5 is 24.12109375, cma_loss is 9.030736923217773, uma_loss is 0.5972718596458435
loss is 9.63295841217041, acc1 is 6.0546875, acc5 is 20.3125, cma_loss is 9.045238494873047, uma_loss is 0.5877197980880737
loss is 9.766702651977539, acc1 is 5.6640625, acc5 is 20.21484375, cma_loss is 9.166769027709961, uma_loss is 0.5999331474304199
loss is 10.03834056854248, acc1 is 5.76171875, acc5 is 20.60546875, cma_loss is 9.399801254272461, uma_loss is 0.638539731502533
loss is 9.692503929138184, acc1 is 4.39453125, acc5 is 22.36328125, cma_loss is 9.092382431030273, uma_loss is 0.6001212000846863
loss is 9.65191650390625, acc1 is 4.58984375, acc5 is 20.21484375, cma_loss is 9.060907363891602, uma_loss is 0.5910091996192932
loss is 9.71187686920166, acc1 is 6.15234375, acc5 is 21.875, cma_loss is 9.087850570678711, uma_loss is 0.6240260004997253
loss is 9.622297286987305, acc1 is 5.859375, acc5 is 21.484375, cma_loss is 9.013261795043945, uma_loss is 0.609035313129425
loss is 9.656838417053223, acc1 is 6.4453125, acc5 is 21.6796875, cma_loss is 9.080873489379883, uma_loss is 0.5759649276733398
loss is 9.752418518066406, acc1 is 6.4453125, acc5 is 21.58203125, cma_loss is 9.214540481567383, uma_loss is 0.5378780961036682
loss is 9.661063194274902, acc1 is 5.6640625, acc5 is 20.41015625, cma_loss is 9.072328567504883, uma_loss is 0.5887348651885986
loss is 9.722487449645996, acc1 is 6.25, acc5 is 21.6796875, cma_loss is 9.185239791870117, uma_loss is 0.537247359752655
loss is 9.84386920928955, acc1 is 4.78515625, acc5 is 18.84765625, cma_loss is 9.261768341064453, uma_loss is 0.5821008086204529
loss is 9.505009651184082, acc1 is 6.8359375, acc5 is 22.8515625, cma_loss is 9.00198745727539, uma_loss is 0.5030220746994019
loss is 9.555920600891113, acc1 is 7.2265625, acc5 is 22.36328125, cma_loss is 9.032510757446289, uma_loss is 0.5234094262123108
loss is 9.50932502746582, acc1 is 5.95703125, acc5 is 20.703125, cma_loss is 8.99349594116211, uma_loss is 0.5158287286758423
loss is 9.549161911010742, acc1 is 7.6171875, acc5 is 25.0, cma_loss is 9.016193389892578, uma_loss is 0.5329680442810059
loss is 9.3512601852417, acc1 is 6.93359375, acc5 is 22.4609375, cma_loss is 8.827239990234375, uma_loss is 0.524020254611969
loss is 9.285528182983398, acc1 is 7.421875, acc5 is 23.2421875, cma_loss is 8.776802062988281, uma_loss is 0.5087261199951172
loss is 9.572715759277344, acc1 is 5.6640625, acc5 is 22.65625, cma_loss is 9.046194076538086, uma_loss is 0.5265213251113892
loss is 9.16391658782959, acc1 is 7.421875, acc5 is 28.22265625, cma_loss is 8.662099838256836, uma_loss is 0.5018166303634644
loss is 9.244972229003906, acc1 is 8.0078125, acc5 is 24.21875, cma_loss is 8.755842208862305, uma_loss is 0.48912984132766724
loss is 9.182087898254395, acc1 is 6.15234375, acc5 is 23.6328125, cma_loss is 8.684768676757812, uma_loss is 0.4973191022872925
loss is 9.267740249633789, acc1 is 7.03125, acc5 is 23.14453125, cma_loss is 8.782793045043945, uma_loss is 0.48494744300842285
loss is 9.312965393066406, acc1 is 5.56640625, acc5 is 21.77734375, cma_loss is 8.810676574707031, uma_loss is 0.5022886991500854
loss is 9.227608680725098, acc1 is 6.54296875, acc5 is 22.0703125, cma_loss is 8.771302223205566, uma_loss is 0.45630621910095215
loss is 9.320883750915527, acc1 is 6.4453125, acc5 is 23.828125, cma_loss is 8.845037460327148, uma_loss is 0.47584637999534607
loss is 9.23323917388916, acc1 is 6.73828125, acc5 is 25.0, cma_loss is 8.758796691894531, uma_loss is 0.4744424819946289
loss is 9.813213348388672, acc1 is 3.7109375, acc5 is 18.9453125, cma_loss is 9.34395980834961, uma_loss is 0.4692533612251282
loss is 9.424675941467285, acc1 is 6.93359375, acc5 is 23.33984375, cma_loss is 8.963153839111328, uma_loss is 0.46152210235595703
loss is 9.493450164794922, acc1 is 5.56640625, acc5 is 23.73046875, cma_loss is 9.015777587890625, uma_loss is 0.4776724576950073
loss is 9.436260223388672, acc1 is 6.54296875, acc5 is 21.58203125, cma_loss is 8.939546585083008, uma_loss is 0.4967136085033417
loss is 9.58991813659668, acc1 is 6.54296875, acc5 is 23.73046875, cma_loss is 9.091062545776367, uma_loss is 0.4988556504249573
loss is 9.700055122375488, acc1 is 6.15234375, acc5 is 20.3125, cma_loss is 9.171590805053711, uma_loss is 0.5284641981124878
loss is 9.19759750366211, acc1 is 8.69140625, acc5 is 25.29296875, cma_loss is 8.754161834716797, uma_loss is 0.4434361457824707
loss is 9.319355010986328, acc1 is 8.3984375, acc5 is 25.29296875, cma_loss is 8.829835891723633, uma_loss is 0.4895188808441162
loss is 9.654610633850098, acc1 is 6.640625, acc5 is 21.09375, cma_loss is 9.19566535949707, uma_loss is 0.45894497632980347
loss is 9.308572769165039, acc1 is 6.34765625, acc5 is 22.4609375, cma_loss is 8.833074569702148, uma_loss is 0.4754977226257324
loss is 9.232743263244629, acc1 is 7.12890625, acc5 is 26.07421875, cma_loss is 8.766315460205078, uma_loss is 0.4664275646209717
loss is 9.100894927978516, acc1 is 8.10546875, acc5 is 26.171875, cma_loss is 8.632164001464844, uma_loss is 0.4687313735485077
loss is 9.354440689086914, acc1 is 7.421875, acc5 is 23.73046875, cma_loss is 8.857022285461426, uma_loss is 0.4974184036254883
loss is 8.918414115905762, acc1 is 7.03125, acc5 is 26.3671875, cma_loss is 8.472232818603516, uma_loss is 0.44618165493011475
loss is 9.22911262512207, acc1 is 7.421875, acc5 is 24.0234375, cma_loss is 8.80542278289795, uma_loss is 0.42368942499160767
loss is 9.031534194946289, acc1 is 8.3984375, acc5 is 26.3671875, cma_loss is 8.604287147521973, uma_loss is 0.42724722623825073
loss is 8.971332550048828, acc1 is 8.69140625, acc5 is 27.24609375, cma_loss is 8.512994766235352, uma_loss is 0.45833784341812134
loss is 9.34632396697998, acc1 is 6.25, acc5 is 22.55859375, cma_loss is 8.921503067016602, uma_loss is 0.4248209595680237
loss is 9.09621810913086, acc1 is 7.71484375, acc5 is 25.9765625, cma_loss is 8.63134765625, uma_loss is 0.4648706912994385
loss is 9.0908842086792, acc1 is 9.47265625, acc5 is 27.05078125, cma_loss is 8.679143905639648, uma_loss is 0.4117404818534851
loss is 8.988733291625977, acc1 is 8.88671875, acc5 is 29.78515625, cma_loss is 8.554454803466797, uma_loss is 0.43427813053131104
loss is 9.133462905883789, acc1 is 8.49609375, acc5 is 26.7578125, cma_loss is 8.698312759399414, uma_loss is 0.4351500868797302
loss is 8.926653861999512, acc1 is 9.375, acc5 is 29.00390625, cma_loss is 8.446352005004883, uma_loss is 0.48030170798301697
loss is 9.002617835998535, acc1 is 8.88671875, acc5 is 26.7578125, cma_loss is 8.577239990234375, uma_loss is 0.42537790536880493
loss is 8.95162296295166, acc1 is 10.9375, acc5 is 26.85546875, cma_loss is 8.491950988769531, uma_loss is 0.4596721827983856
loss is 9.067258834838867, acc1 is 7.8125, acc5 is 26.7578125, cma_loss is 8.654701232910156, uma_loss is 0.41255760192871094
loss is 9.25755500793457, acc1 is 6.0546875, acc5 is 23.828125, cma_loss is 8.845800399780273, uma_loss is 0.4117545485496521
loss is 8.870097160339355, acc1 is 8.984375, acc5 is 27.9296875, cma_loss is 8.448966979980469, uma_loss is 0.4211297631263733
loss is 8.807488441467285, acc1 is 7.71484375, acc5 is 25.390625, cma_loss is 8.408378601074219, uma_loss is 0.3991096019744873
loss is 8.817605018615723, acc1 is 8.984375, acc5 is 27.24609375, cma_loss is 8.395501136779785, uma_loss is 0.422104150056839
loss is 8.854700088500977, acc1 is 7.8125, acc5 is 29.296875, cma_loss is 8.400528907775879, uma_loss is 0.45417076349258423
loss is 8.69897747039795, acc1 is 9.9609375, acc5 is 29.8828125, cma_loss is 8.278447151184082, uma_loss is 0.42052996158599854
loss is 8.701066970825195, acc1 is 9.86328125, acc5 is 31.25, cma_loss is 8.301433563232422, uma_loss is 0.3996337652206421
loss is 8.69730281829834, acc1 is 9.66796875, acc5 is 28.22265625, cma_loss is 8.288509368896484, uma_loss is 0.4087938368320465
loss is 8.974069595336914, acc1 is 8.3984375, acc5 is 26.85546875, cma_loss is 8.569186210632324, uma_loss is 0.40488290786743164
loss is 8.888728141784668, acc1 is 9.375, acc5 is 29.39453125, cma_loss is 8.504039764404297, uma_loss is 0.3846883177757263
loss is 8.75219440460205, acc1 is 8.49609375, acc5 is 28.90625, cma_loss is 8.340479850769043, uma_loss is 0.41171422600746155
loss is 8.622098922729492, acc1 is 9.5703125, acc5 is 29.4921875, cma_loss is 8.230257987976074, uma_loss is 0.39184078574180603
loss is 8.644000053405762, acc1 is 7.71484375, acc5 is 27.5390625, cma_loss is 8.239083290100098, uma_loss is 0.40491658449172974
loss is 8.661894798278809, acc1 is 11.23046875, acc5 is 31.8359375, cma_loss is 8.277139663696289, uma_loss is 0.38475483655929565
loss is 8.682060241699219, acc1 is 9.27734375, acc5 is 29.78515625, cma_loss is 8.286794662475586, uma_loss is 0.3952651023864746
loss is 8.604447364807129, acc1 is 8.69140625, acc5 is 27.83203125, cma_loss is 8.238648414611816, uma_loss is 0.3657992482185364
loss is 8.549196243286133, acc1 is 9.5703125, acc5 is 32.03125, cma_loss is 8.16545581817627, uma_loss is 0.38374054431915283
loss is 8.65572452545166, acc1 is 8.49609375, acc5 is 31.25, cma_loss is 8.287544250488281, uma_loss is 0.3681802451610565
loss is 8.670576095581055, acc1 is 9.27734375, acc5 is 29.4921875, cma_loss is 8.30319595336914, uma_loss is 0.36738044023513794
loss is 8.822785377502441, acc1 is 10.3515625, acc5 is 31.93359375, cma_loss is 8.458332061767578, uma_loss is 0.3644537031650543
loss is 8.72066879272461, acc1 is 9.66796875, acc5 is 28.80859375, cma_loss is 8.321495056152344, uma_loss is 0.39917421340942383
loss is 8.8712158203125, acc1 is 9.47265625, acc5 is 29.1015625, cma_loss is 8.4976224899292, uma_loss is 0.37359294295310974
loss is 8.879311561584473, acc1 is 8.0078125, acc5 is 25.48828125, cma_loss is 8.516544342041016, uma_loss is 0.3627668023109436
loss is 8.638598442077637, acc1 is 8.69140625, acc5 is 30.76171875, cma_loss is 8.250494956970215, uma_loss is 0.3881034255027771
loss is 9.06098461151123, acc1 is 7.51953125, acc5 is 24.12109375, cma_loss is 8.657174110412598, uma_loss is 0.4038108289241791
loss is 8.70615005493164, acc1 is 9.9609375, acc5 is 30.859375, cma_loss is 8.312675476074219, uma_loss is 0.39347442984580994
loss is 8.90920639038086, acc1 is 8.3984375, acc5 is 26.46484375, cma_loss is 8.54200553894043, uma_loss is 0.3672012686729431
loss is 8.78243350982666, acc1 is 8.88671875, acc5 is 28.3203125, cma_loss is 8.405539512634277, uma_loss is 0.3768938183784485
loss is 8.796009063720703, acc1 is 8.7890625, acc5 is 29.00390625, cma_loss is 8.378186225891113, uma_loss is 0.4178231656551361
loss is 8.415250778198242, acc1 is 8.984375, acc5 is 31.54296875, cma_loss is 8.070045471191406, uma_loss is 0.3452049195766449
loss is 8.705768585205078, acc1 is 11.328125, acc5 is 30.56640625, cma_loss is 8.293445587158203, uma_loss is 0.41232335567474365
loss is 8.748095512390137, acc1 is 8.7890625, acc5 is 29.00390625, cma_loss is 8.359395980834961, uma_loss is 0.3886997401714325
loss is 8.699687004089355, acc1 is 9.765625, acc5 is 31.640625, cma_loss is 8.27696704864502, uma_loss is 0.4227202236652374
loss is 8.451305389404297, acc1 is 9.9609375, acc5 is 33.59375, cma_loss is 8.066302299499512, uma_loss is 0.3850032091140747
loss is 8.219531059265137, acc1 is 11.5234375, acc5 is 31.54296875, cma_loss is 7.88145637512207, uma_loss is 0.3380747139453888
loss is 8.567927360534668, acc1 is 11.23046875, acc5 is 31.4453125, cma_loss is 8.163033485412598, uma_loss is 0.4048938453197479
loss is 8.286224365234375, acc1 is 10.9375, acc5 is 34.1796875, cma_loss is 7.91395378112793, uma_loss is 0.37227025628089905
loss is 8.63711166381836, acc1 is 10.44921875, acc5 is 30.078125, cma_loss is 8.27149772644043, uma_loss is 0.3656134605407715
loss is 8.368101119995117, acc1 is 12.20703125, acc5 is 33.7890625, cma_loss is 7.971869468688965, uma_loss is 0.3962317109107971
loss is 8.310234069824219, acc1 is 12.79296875, acc5 is 35.3515625, cma_loss is 7.933670997619629, uma_loss is 0.37656286358833313
loss is 8.31022834777832, acc1 is 11.5234375, acc5 is 36.5234375, cma_loss is 7.925468444824219, uma_loss is 0.3847596049308777
loss is 8.68768310546875, acc1 is 10.7421875, acc5 is 29.4921875, cma_loss is 8.313395500183105, uma_loss is 0.3742877244949341
loss is 8.47417163848877, acc1 is 12.109375, acc5 is 30.6640625, cma_loss is 8.11466121673584, uma_loss is 0.3595101833343506
loss is 8.497865676879883, acc1 is 10.64453125, acc5 is 32.91015625, cma_loss is 8.089557647705078, uma_loss is 0.4083080589771271
loss is 8.297247886657715, acc1 is 12.109375, acc5 is 33.59375, cma_loss is 7.909501075744629, uma_loss is 0.38774698972702026
loss is 8.514747619628906, acc1 is 10.3515625, acc5 is 31.0546875, cma_loss is 8.124509811401367, uma_loss is 0.39023780822753906
loss is 8.594487190246582, acc1 is 9.86328125, acc5 is 30.46875, cma_loss is 8.2149076461792, uma_loss is 0.3795793950557709
loss is 8.786786079406738, acc1 is 9.86328125, acc5 is 30.37109375, cma_loss is 8.42447566986084, uma_loss is 0.3623104393482208
loss is 8.522425651550293, acc1 is 10.83984375, acc5 is 33.69140625, cma_loss is 8.118370056152344, uma_loss is 0.4040555953979492
loss is 8.256782531738281, acc1 is 11.23046875, acc5 is 33.203125, cma_loss is 7.863462448120117, uma_loss is 0.3933205008506775
loss is 8.55734634399414, acc1 is 10.9375, acc5 is 29.19921875, cma_loss is 8.196456909179688, uma_loss is 0.360889196395874
loss is 8.214879035949707, acc1 is 11.42578125, acc5 is 34.27734375, cma_loss is 7.840140342712402, uma_loss is 0.3747390806674957
loss is 8.504167556762695, acc1 is 11.328125, acc5 is 31.640625, cma_loss is 8.138318061828613, uma_loss is 0.3658498525619507
loss is 8.637455940246582, acc1 is 10.9375, acc5 is 31.34765625, cma_loss is 8.27202033996582, uma_loss is 0.3654358983039856
loss is 8.71514892578125, acc1 is 9.08203125, acc5 is 31.0546875, cma_loss is 8.354409217834473, uma_loss is 0.3607392907142639
loss is 8.301496505737305, acc1 is 10.7421875, acc5 is 33.10546875, cma_loss is 7.974178314208984, uma_loss is 0.3273182511329651
loss is 8.329085350036621, acc1 is 11.03515625, acc5 is 30.76171875, cma_loss is 7.9915666580200195, uma_loss is 0.3375187814235687
loss is 8.512838363647461, acc1 is 9.9609375, acc5 is 30.76171875, cma_loss is 8.152181625366211, uma_loss is 0.36065712571144104
loss is 8.409000396728516, acc1 is 11.03515625, acc5 is 33.69140625, cma_loss is 8.044708251953125, uma_loss is 0.3642924726009369
loss is 8.495823860168457, acc1 is 9.9609375, acc5 is 33.984375, cma_loss is 8.12674331665039, uma_loss is 0.36908096075057983
loss is 8.537127494812012, acc1 is 10.64453125, acc5 is 31.0546875, cma_loss is 8.187283515930176, uma_loss is 0.3498440384864807
loss is 8.448447227478027, acc1 is 10.15625, acc5 is 31.8359375, cma_loss is 8.086846351623535, uma_loss is 0.3616005480289459
loss is 8.544562339782715, acc1 is 10.44921875, acc5 is 29.78515625, cma_loss is 8.210997581481934, uma_loss is 0.3335645794868469
loss is 8.343729019165039, acc1 is 12.5, acc5 is 34.1796875, cma_loss is 7.9866943359375, uma_loss is 0.3570350706577301
loss is 8.140353202819824, acc1 is 12.40234375, acc5 is 32.51953125, cma_loss is 7.812717437744141, uma_loss is 0.32763534784317017
loss is 8.149023056030273, acc1 is 11.5234375, acc5 is 34.86328125, cma_loss is 7.7899885177612305, uma_loss is 0.35903432965278625
loss is 8.320826530456543, acc1 is 13.0859375, acc5 is 35.25390625, cma_loss is 7.958962440490723, uma_loss is 0.3618638813495636
loss is 8.408299446105957, acc1 is 12.20703125, acc5 is 33.3984375, cma_loss is 8.059205055236816, uma_loss is 0.34909433126449585
loss is 8.391270637512207, acc1 is 12.01171875, acc5 is 33.10546875, cma_loss is 8.036521911621094, uma_loss is 0.35474836826324463
loss is 8.1492280960083, acc1 is 13.96484375, acc5 is 37.3046875, cma_loss is 7.7526702880859375, uma_loss is 0.39655762910842896
loss is 8.092110633850098, acc1 is 11.328125, acc5 is 35.3515625, cma_loss is 7.7714056968688965, uma_loss is 0.32070469856262207
loss is 7.772378444671631, acc1 is 13.37890625, acc5 is 40.8203125, cma_loss is 7.393653869628906, uma_loss is 0.378724604845047
