/data1/1shared/lijun/ecg/E-Zero/pretrain/../utils/utils_dataset.py:261: DtypeWarning: Columns (18,19,20,21,22) have mixed types. Specify dtype option on import or set low_memory=False.
loss is 8.804286003112793, acc1 is 10.546875, acc5 is 32.32421875, cma_loss is 8.356746673583984, uma_loss is 0.44753944873809814
loss is 8.59485912322998, acc1 is 10.05859375, acc5 is 31.54296875, cma_loss is 8.140704154968262, uma_loss is 0.4541546106338501
loss is 9.135726928710938, acc1 is 8.984375, acc5 is 25.29296875, cma_loss is 8.699851989746094, uma_loss is 0.4358753561973572
loss is 8.682541847229004, acc1 is 9.47265625, acc5 is 29.98046875, cma_loss is 8.217801094055176, uma_loss is 0.4647403955459595
loss is 8.652928352355957, acc1 is 10.05859375, acc5 is 33.203125, cma_loss is 8.208355903625488, uma_loss is 0.44457244873046875
loss is 8.745421409606934, acc1 is 11.9140625, acc5 is 30.6640625, cma_loss is 8.282942771911621, uma_loss is 0.4624783396720886
loss is 8.604363441467285, acc1 is 11.03515625, acc5 is 32.91015625, cma_loss is 8.20143985748291, uma_loss is 0.4029240012168884
loss is 8.602477073669434, acc1 is 12.3046875, acc5 is 32.91015625, cma_loss is 8.135263442993164, uma_loss is 0.46721363067626953
loss is 8.783166885375977, acc1 is 9.375, acc5 is 30.6640625, cma_loss is 8.342829704284668, uma_loss is 0.44033676385879517
loss is 8.597311019897461, acc1 is 9.27734375, acc5 is 30.76171875, cma_loss is 8.150389671325684, uma_loss is 0.44692176580429077
loss is 8.671102523803711, acc1 is 10.3515625, acc5 is 30.17578125, cma_loss is 8.195755958557129, uma_loss is 0.47534650564193726
loss is 8.499900817871094, acc1 is 10.25390625, acc5 is 30.46875, cma_loss is 8.089219093322754, uma_loss is 0.41068148612976074
loss is 8.752708435058594, acc1 is 9.27734375, acc5 is 29.78515625, cma_loss is 8.291749954223633, uma_loss is 0.4609586298465729
loss is 8.709917068481445, acc1 is 9.765625, acc5 is 30.078125, cma_loss is 8.24841022491455, uma_loss is 0.461506724357605
loss is 8.831671714782715, acc1 is 9.86328125, acc5 is 29.8828125, cma_loss is 8.406190872192383, uma_loss is 0.42548078298568726
loss is 8.607851028442383, acc1 is 10.15625, acc5 is 31.34765625, cma_loss is 8.128060340881348, uma_loss is 0.4797910451889038
loss is 8.631845474243164, acc1 is 11.42578125, acc5 is 31.93359375, cma_loss is 8.190067291259766, uma_loss is 0.44177865982055664
loss is 8.536324501037598, acc1 is 10.15625, acc5 is 31.25, cma_loss is 8.064748764038086, uma_loss is 0.47157609462738037
loss is 8.552383422851562, acc1 is 9.375, acc5 is 30.76171875, cma_loss is 8.112836837768555, uma_loss is 0.4395465850830078
loss is 8.419235229492188, acc1 is 9.66796875, acc5 is 33.10546875, cma_loss is 7.997138023376465, uma_loss is 0.42209726572036743
loss is 8.65982723236084, acc1 is 11.328125, acc5 is 32.6171875, cma_loss is 8.205634117126465, uma_loss is 0.45419275760650635
loss is 8.713350296020508, acc1 is 9.9609375, acc5 is 32.51953125, cma_loss is 8.284582138061523, uma_loss is 0.4287679195404053
loss is 8.726776123046875, acc1 is 10.44921875, acc5 is 31.34765625, cma_loss is 8.326677322387695, uma_loss is 0.40009909868240356
loss is 8.215173721313477, acc1 is 11.1328125, acc5 is 33.88671875, cma_loss is 7.78877067565918, uma_loss is 0.42640265822410583
loss is 8.708434104919434, acc1 is 10.05859375, acc5 is 30.17578125, cma_loss is 8.2838716506958, uma_loss is 0.4245622158050537
loss is 8.434123992919922, acc1 is 10.546875, acc5 is 33.59375, cma_loss is 8.019421577453613, uma_loss is 0.41470199823379517
loss is 8.448121070861816, acc1 is 10.44921875, acc5 is 30.56640625, cma_loss is 8.019472122192383, uma_loss is 0.4286491870880127
loss is 8.510852813720703, acc1 is 11.9140625, acc5 is 32.2265625, cma_loss is 8.11046314239502, uma_loss is 0.40039002895355225
loss is 8.343214988708496, acc1 is 11.5234375, acc5 is 33.49609375, cma_loss is 7.945016384124756, uma_loss is 0.3981987535953522
loss is 8.250798225402832, acc1 is 11.5234375, acc5 is 36.03515625, cma_loss is 7.862972259521484, uma_loss is 0.38782596588134766
loss is 8.380298614501953, acc1 is 10.546875, acc5 is 32.421875, cma_loss is 8.015003204345703, uma_loss is 0.3652954697608948
loss is 8.247488975524902, acc1 is 12.109375, acc5 is 33.10546875, cma_loss is 7.837913513183594, uma_loss is 0.4095754027366638
loss is 8.456265449523926, acc1 is 9.9609375, acc5 is 34.66796875, cma_loss is 8.006101608276367, uma_loss is 0.45016419887542725
loss is 8.518571853637695, acc1 is 10.15625, acc5 is 34.1796875, cma_loss is 8.098560333251953, uma_loss is 0.420011043548584
loss is 8.640915870666504, acc1 is 9.9609375, acc5 is 32.51953125, cma_loss is 8.235517501831055, uma_loss is 0.40539872646331787
loss is 8.294368743896484, acc1 is 13.28125, acc5 is 36.03515625, cma_loss is 7.880446434020996, uma_loss is 0.4139222502708435
loss is 8.756240844726562, acc1 is 10.83984375, acc5 is 31.0546875, cma_loss is 8.31495189666748, uma_loss is 0.44128847122192383
loss is 8.758713722229004, acc1 is 9.375, acc5 is 30.17578125, cma_loss is 8.35301685333252, uma_loss is 0.4056972861289978
loss is 8.54114818572998, acc1 is 9.765625, acc5 is 30.859375, cma_loss is 8.124388694763184, uma_loss is 0.41675975918769836
loss is 8.377485275268555, acc1 is 10.9375, acc5 is 32.71484375, cma_loss is 7.980770111083984, uma_loss is 0.3967154324054718
loss is 8.247478485107422, acc1 is 12.109375, acc5 is 37.109375, cma_loss is 7.838746070861816, uma_loss is 0.40873241424560547
loss is 8.858856201171875, acc1 is 9.375, acc5 is 27.9296875, cma_loss is 8.417724609375, uma_loss is 0.4411311447620392
loss is 8.262290000915527, acc1 is 11.81640625, acc5 is 37.01171875, cma_loss is 7.870371341705322, uma_loss is 0.39191848039627075
loss is 8.493983268737793, acc1 is 12.40234375, acc5 is 30.95703125, cma_loss is 8.095457077026367, uma_loss is 0.3985258936882019
loss is 8.272270202636719, acc1 is 11.9140625, acc5 is 36.1328125, cma_loss is 7.885158538818359, uma_loss is 0.3871117830276489
loss is 8.489590644836426, acc1 is 12.98828125, acc5 is 32.32421875, cma_loss is 8.096498489379883, uma_loss is 0.3930921256542206
loss is 8.093406677246094, acc1 is 13.76953125, acc5 is 38.28125, cma_loss is 7.703227996826172, uma_loss is 0.3901790380477905
loss is 8.56806755065918, acc1 is 9.47265625, acc5 is 29.6875, cma_loss is 8.169397354125977, uma_loss is 0.3986702561378479
loss is 8.30979061126709, acc1 is 12.98828125, acc5 is 35.7421875, cma_loss is 7.928704261779785, uma_loss is 0.3810860812664032
loss is 8.2060546875, acc1 is 12.79296875, acc5 is 36.81640625, cma_loss is 7.793549537658691, uma_loss is 0.4125053882598877
loss is 8.192377090454102, acc1 is 14.55078125, acc5 is 35.64453125, cma_loss is 7.830290794372559, uma_loss is 0.3620859384536743
loss is 8.074037551879883, acc1 is 12.98828125, acc5 is 36.328125, cma_loss is 7.704068183898926, uma_loss is 0.3699691891670227
loss is 8.527116775512695, acc1 is 10.3515625, acc5 is 30.76171875, cma_loss is 8.148849487304688, uma_loss is 0.3782668709754944
loss is 8.201956748962402, acc1 is 12.3046875, acc5 is 35.546875, cma_loss is 7.860157489776611, uma_loss is 0.341799259185791
loss is 8.291716575622559, acc1 is 12.40234375, acc5 is 37.3046875, cma_loss is 7.894700050354004, uma_loss is 0.3970169126987457
loss is 8.365519523620605, acc1 is 11.328125, acc5 is 34.66796875, cma_loss is 7.988888740539551, uma_loss is 0.37663066387176514
loss is 8.280224800109863, acc1 is 13.28125, acc5 is 35.83984375, cma_loss is 7.8982391357421875, uma_loss is 0.38198599219322205
loss is 8.220279693603516, acc1 is 14.453125, acc5 is 35.9375, cma_loss is 7.855954170227051, uma_loss is 0.36432504653930664
loss is 8.290138244628906, acc1 is 11.23046875, acc5 is 34.375, cma_loss is 7.936315536499023, uma_loss is 0.35382279753685
loss is 8.291221618652344, acc1 is 12.109375, acc5 is 35.3515625, cma_loss is 7.924028396606445, uma_loss is 0.36719366908073425
loss is 8.260452270507812, acc1 is 13.96484375, acc5 is 36.5234375, cma_loss is 7.897107124328613, uma_loss is 0.36334532499313354
loss is 8.045354843139648, acc1 is 13.18359375, acc5 is 36.71875, cma_loss is 7.676407814025879, uma_loss is 0.3689473867416382
loss is 8.026144981384277, acc1 is 10.7421875, acc5 is 37.79296875, cma_loss is 7.67757511138916, uma_loss is 0.3485700786113739
loss is 8.390291213989258, acc1 is 12.5, acc5 is 34.5703125, cma_loss is 8.01075553894043, uma_loss is 0.37953609228134155
loss is 8.100899696350098, acc1 is 12.79296875, acc5 is 37.109375, cma_loss is 7.734551906585693, uma_loss is 0.3663479685783386
loss is 8.036154747009277, acc1 is 13.8671875, acc5 is 37.79296875, cma_loss is 7.709120750427246, uma_loss is 0.3270336091518402
loss is 8.12944221496582, acc1 is 13.18359375, acc5 is 33.88671875, cma_loss is 7.780098915100098, uma_loss is 0.34934285283088684
loss is 8.193726539611816, acc1 is 11.1328125, acc5 is 35.05859375, cma_loss is 7.851772308349609, uma_loss is 0.3419543504714966
loss is 8.034163475036621, acc1 is 12.98828125, acc5 is 37.5, cma_loss is 7.707781791687012, uma_loss is 0.3263818025588989
loss is 8.260570526123047, acc1 is 12.109375, acc5 is 33.49609375, cma_loss is 7.931665420532227, uma_loss is 0.3289054036140442
loss is 8.037976264953613, acc1 is 12.79296875, acc5 is 34.5703125, cma_loss is 7.7155609130859375, uma_loss is 0.3224157989025116
loss is 7.755547046661377, acc1 is 14.16015625, acc5 is 39.16015625, cma_loss is 7.4358720779418945, uma_loss is 0.3196747899055481
loss is 8.071773529052734, acc1 is 12.20703125, acc5 is 36.5234375, cma_loss is 7.743151664733887, uma_loss is 0.32862162590026855
loss is 7.955905437469482, acc1 is 12.59765625, acc5 is 37.3046875, cma_loss is 7.608455181121826, uma_loss is 0.3474501073360443
loss is 8.117982864379883, acc1 is 12.59765625, acc5 is 36.62109375, cma_loss is 7.776154041290283, uma_loss is 0.34182921051979065
loss is 7.969091415405273, acc1 is 14.453125, acc5 is 39.16015625, cma_loss is 7.652317523956299, uma_loss is 0.31677377223968506
loss is 8.11982250213623, acc1 is 13.57421875, acc5 is 37.20703125, cma_loss is 7.7955322265625, uma_loss is 0.32429057359695435
loss is 8.025355339050293, acc1 is 15.0390625, acc5 is 36.81640625, cma_loss is 7.701911926269531, uma_loss is 0.3234436511993408
loss is 8.004060745239258, acc1 is 15.33203125, acc5 is 40.33203125, cma_loss is 7.668957710266113, uma_loss is 0.3351030647754669
loss is 7.855618476867676, acc1 is 13.8671875, acc5 is 37.79296875, cma_loss is 7.538348197937012, uma_loss is 0.31727010011672974
loss is 8.180545806884766, acc1 is 12.6953125, acc5 is 36.23046875, cma_loss is 7.876323699951172, uma_loss is 0.3042225241661072
loss is 8.004365921020508, acc1 is 12.59765625, acc5 is 36.62109375, cma_loss is 7.706903457641602, uma_loss is 0.29746273159980774
loss is 7.895525932312012, acc1 is 12.890625, acc5 is 37.59765625, cma_loss is 7.592459678649902, uma_loss is 0.3030661940574646
loss is 8.056744575500488, acc1 is 13.76953125, acc5 is 36.5234375, cma_loss is 7.734153747558594, uma_loss is 0.3225911557674408
loss is 7.838485240936279, acc1 is 16.30859375, acc5 is 38.57421875, cma_loss is 7.550505638122559, uma_loss is 0.2879796326160431
loss is 8.192163467407227, acc1 is 10.83984375, acc5 is 33.69140625, cma_loss is 7.874903678894043, uma_loss is 0.3172593116760254
loss is 8.147439002990723, acc1 is 13.4765625, acc5 is 36.03515625, cma_loss is 7.813952922821045, uma_loss is 0.3334861397743225
loss is 7.9260993003845215, acc1 is 14.94140625, acc5 is 37.59765625, cma_loss is 7.616954803466797, uma_loss is 0.30914440751075745
loss is 7.848554611206055, acc1 is 15.13671875, acc5 is 40.13671875, cma_loss is 7.548727512359619, uma_loss is 0.2998272478580475
loss is 8.28652572631836, acc1 is 12.01171875, acc5 is 34.1796875, cma_loss is 7.964712142944336, uma_loss is 0.3218137323856354
loss is 8.02928638458252, acc1 is 14.55078125, acc5 is 37.5, cma_loss is 7.713190078735352, uma_loss is 0.3160962462425232
loss is 8.069381713867188, acc1 is 12.109375, acc5 is 36.328125, cma_loss is 7.751856803894043, uma_loss is 0.3175244629383087
loss is 8.116236686706543, acc1 is 12.40234375, acc5 is 37.20703125, cma_loss is 7.800736427307129, uma_loss is 0.3155001401901245
loss is 7.58206844329834, acc1 is 14.0625, acc5 is 43.26171875, cma_loss is 7.282698631286621, uma_loss is 0.2993698716163635
loss is 8.14371109008789, acc1 is 12.890625, acc5 is 36.23046875, cma_loss is 7.823751449584961, uma_loss is 0.3199596107006073
loss is 8.05418872833252, acc1 is 15.52734375, acc5 is 37.59765625, cma_loss is 7.706474304199219, uma_loss is 0.34771478176116943
loss is 7.943198204040527, acc1 is 14.453125, acc5 is 39.55078125, cma_loss is 7.609851360321045, uma_loss is 0.3333469033241272
loss is 7.764991283416748, acc1 is 15.8203125, acc5 is 39.6484375, cma_loss is 7.476893424987793, uma_loss is 0.28809767961502075
loss is 8.024333000183105, acc1 is 15.72265625, acc5 is 37.98828125, cma_loss is 7.699697494506836, uma_loss is 0.32463565468788147
loss is 7.8763628005981445, acc1 is 14.453125, acc5 is 37.890625, cma_loss is 7.595515251159668, uma_loss is 0.28084778785705566
loss is 8.154703140258789, acc1 is 11.5234375, acc5 is 36.03515625, cma_loss is 7.837120056152344, uma_loss is 0.3175828754901886
loss is 8.045061111450195, acc1 is 13.96484375, acc5 is 38.0859375, cma_loss is 7.728686809539795, uma_loss is 0.31637436151504517
loss is 7.910661697387695, acc1 is 13.57421875, acc5 is 37.20703125, cma_loss is 7.606983661651611, uma_loss is 0.30367785692214966
loss is 7.770383834838867, acc1 is 13.96484375, acc5 is 38.57421875, cma_loss is 7.485334396362305, uma_loss is 0.2850492596626282
loss is 8.045013427734375, acc1 is 13.18359375, acc5 is 38.37890625, cma_loss is 7.767787933349609, uma_loss is 0.27722516655921936
loss is 7.853320598602295, acc1 is 13.57421875, acc5 is 37.5, cma_loss is 7.577364921569824, uma_loss is 0.27595579624176025
loss is 8.228551864624023, acc1 is 11.03515625, acc5 is 34.1796875, cma_loss is 7.949185371398926, uma_loss is 0.2793668508529663
loss is 8.62908935546875, acc1 is 10.546875, acc5 is 31.8359375, cma_loss is 8.297833442687988, uma_loss is 0.33125555515289307
loss is 7.965546131134033, acc1 is 12.98828125, acc5 is 37.59765625, cma_loss is 7.714424133300781, uma_loss is 0.2511221170425415
loss is 8.20604419708252, acc1 is 13.4765625, acc5 is 36.1328125, cma_loss is 7.894004821777344, uma_loss is 0.31203970313072205
loss is 8.06434154510498, acc1 is 11.71875, acc5 is 35.3515625, cma_loss is 7.7850446701049805, uma_loss is 0.2792969346046448
loss is 8.076717376708984, acc1 is 14.84375, acc5 is 37.59765625, cma_loss is 7.766335487365723, uma_loss is 0.3103815019130707
loss is 8.13598346710205, acc1 is 13.28125, acc5 is 36.03515625, cma_loss is 7.833588123321533, uma_loss is 0.30239537358283997
loss is 8.262667655944824, acc1 is 10.9375, acc5 is 34.08203125, cma_loss is 7.993779182434082, uma_loss is 0.26888853311538696
loss is 7.81892204284668, acc1 is 14.84375, acc5 is 40.8203125, cma_loss is 7.536002159118652, uma_loss is 0.2829199433326721
loss is 7.7082390785217285, acc1 is 13.18359375, acc5 is 40.4296875, cma_loss is 7.433898448944092, uma_loss is 0.2743404805660248
loss is 8.131132125854492, acc1 is 12.3046875, acc5 is 35.05859375, cma_loss is 7.860599517822266, uma_loss is 0.2705329954624176
loss is 7.907549858093262, acc1 is 13.0859375, acc5 is 36.71875, cma_loss is 7.616385459899902, uma_loss is 0.2911645770072937
loss is 8.098687171936035, acc1 is 11.81640625, acc5 is 36.71875, cma_loss is 7.817193031311035, uma_loss is 0.28149402141571045
loss is 8.136000633239746, acc1 is 13.28125, acc5 is 36.42578125, cma_loss is 7.854369163513184, uma_loss is 0.28163158893585205
loss is 8.054203987121582, acc1 is 13.671875, acc5 is 37.79296875, cma_loss is 7.769888401031494, uma_loss is 0.2843160331249237
loss is 7.949185848236084, acc1 is 12.79296875, acc5 is 35.44921875, cma_loss is 7.689653396606445, uma_loss is 0.25953245162963867
loss is 7.890346050262451, acc1 is 13.0859375, acc5 is 40.4296875, cma_loss is 7.630975723266602, uma_loss is 0.2593705356121063
loss is 7.755297660827637, acc1 is 14.2578125, acc5 is 38.0859375, cma_loss is 7.480043411254883, uma_loss is 0.27525418996810913
loss is 7.601337909698486, acc1 is 16.50390625, acc5 is 39.55078125, cma_loss is 7.3375349044799805, uma_loss is 0.2638028860092163
loss is 8.062956809997559, acc1 is 12.890625, acc5 is 37.40234375, cma_loss is 7.792494773864746, uma_loss is 0.2704618573188782
loss is 8.032320022583008, acc1 is 11.23046875, acc5 is 34.86328125, cma_loss is 7.724641799926758, uma_loss is 0.3076781630516052
loss is 7.871063709259033, acc1 is 12.79296875, acc5 is 37.6953125, cma_loss is 7.611640930175781, uma_loss is 0.2594226002693176
loss is 7.8803391456604, acc1 is 13.0859375, acc5 is 37.890625, cma_loss is 7.596879482269287, uma_loss is 0.28345951437950134
loss is 7.631392002105713, acc1 is 13.671875, acc5 is 40.52734375, cma_loss is 7.379168510437012, uma_loss is 0.2522236108779907
loss is 7.577208995819092, acc1 is 15.33203125, acc5 is 42.67578125, cma_loss is 7.335933685302734, uma_loss is 0.24127531051635742
loss is 7.659424781799316, acc1 is 14.0625, acc5 is 40.0390625, cma_loss is 7.4108686447143555, uma_loss is 0.2485559582710266
loss is 7.524291038513184, acc1 is 16.89453125, acc5 is 42.3828125, cma_loss is 7.255754470825195, uma_loss is 0.26853659749031067
loss is 8.062480926513672, acc1 is 12.5, acc5 is 36.9140625, cma_loss is 7.8132405281066895, uma_loss is 0.24924030900001526
